                8.242293731245885E-3  8.243341886831543E-3  8.244390042417206E-3  8.245438198002867E-3  8.246486353588529E-3
                8.24753450917419E-3  8.248582664759849E-3  8.249630820345511E-3  8.250678975931174E-3  8.251727131516834E-3
                8.252775287102495E-3  8.253823442688156E-3  8.254871598273818E-3  8.255919753859479E-3  8.256967909445138E-3
                8.2580160650308E-3  8.259064220616463E-3  8.260112376202123E-3  8.261160531787784E-3  8.262208687373445E-3
                8.263256842959107E-3  8.264304998544768E-3  8.265353154130427E-3  8.26640130971609E-3  8.267449465301752E-3
                8.268497620887412E-3  8.269545776473073E-3  8.270593932058734E-3  8.271642087644396E-3  8.272690243230057E-3
                8.273738398815718E-3  8.274786554401378E-3  8.27583470998704E-3  8.276882865572701E-3  8.277931021158362E-3
                8.278979176744024E-3  8.280027332329685E-3  8.281075487915346E-3  8.282123643501007E-3  8.283171799086667E-3
                8.28421995467233E-3  8.28526811025799E-3  8.286316265843651E-3  8.287364421429314E-3  8.288412577014974E-3
                8.289460732600635E-3  8.290508888186296E-3  8.291557043771956E-3  8.292605199357619E-3  8.29365335494328E-3
                8.29470151052894E-3  8.295749666114603E-3  8.296797821700263E-3  8.297845977285924E-3  8.298894132871585E-3
                8.299942288457245E-3  8.300990444042908E-3  8.302038599628568E-3  8.30308675521423E-3  8.304134910799892E-3
                8.305183066385552E-3  8.306231221971213E-3  8.307279377556874E-3  8.308327533142534E-3  8.309375688728197E-3
                8.310423844313857E-3  8.311471999899518E-3  8.31252015548518E-3  8.313568311070841E-3  8.314616466656502E-3
                8.315664622242163E-3  8.316712777827825E-3  8.317760933413486E-3  8.318809088999147E-3  8.319857244584807E-3
                8.32090540017047E-3  8.321953555756132E-3  8.323001711341791E-3  8.324049866927452E-3  8.325098022513114E-3
                8.326146178098775E-3  8.327194333684436E-3  8.328242489270096E-3  8.329290644855759E-3  8.330338800441421E-3
                8.33138695602708E-3  8.33243511161274E-3  8.333483267198403E-3  8.334531422784064E-3  8.335579578369725E-3
                8.336627733955385E-3  8.337675889541048E-3  8.33872404512671E-3  8.339772200712369E-3  8.34082035629803E-3
                8.341868511883692E-3  8.342916667469353E-3  8.343964823055015E-3  8.345012978640674E-3  8.346061134226337E-3
                8.347109289812E-3  8.348157445397658E-3  8.349205600983319E-3  8.350253756568981E-3  8.351301912154644E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
                8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3  8.352350067736854E-3
