                2.881761460677E-03  2.881412252982E-03  2.881063045287E-03  2.880713837592E-03  2.880364629898E-03
                2.880015422203E-03  2.879666214508E-03  2.879317006813E-03  2.878967799118E-03  2.878618591423E-03
                2.878269383728E-03  2.877920176033E-03  2.877570968338E-03  2.877221760643E-03  2.876872552948E-03
                2.876523345253E-03  2.876174137559E-03  2.875824929864E-03  2.875475722169E-03  2.875126514474E-03
                2.874777306779E-03  2.874428099084E-03  2.874078891389E-03  2.873729683694E-03  2.873380475999E-03
                2.873031268304E-03  2.872682060609E-03  2.872332852914E-03  2.871983645220E-03  2.871634437525E-03
                2.871285229830E-03  2.870936022135E-03  2.870586814440E-03  2.870237606745E-03  2.869888399050E-03
                2.869539191355E-03  2.869189983660E-03  2.868840775965E-03  2.868491568270E-03  2.868142360575E-03
                2.867793152881E-03  2.867443945186E-03  2.867094737491E-03  2.866745529796E-03  2.866396322101E-03
                2.866047114406E-03  2.865697906711E-03  2.865348699016E-03  2.864999491321E-03  2.864650283626E-03
                2.864301075931E-03  2.863951868236E-03  2.863602660541E-03  2.863253452847E-03  2.862904245152E-03
                2.862555037457E-03  2.862205829762E-03  2.861856622067E-03  2.861507414372E-03  2.861158206677E-03
                2.860808998982E-03  2.860459791287E-03  2.860110583592E-03  2.859761375897E-03  2.859412168202E-03
                2.859062960508E-03  2.858713752813E-03  2.858364545118E-03  2.858015337423E-03  2.857666129728E-03
                2.857316922033E-03  2.856967714338E-03  2.856618506643E-03  2.856269298948E-03  2.855920091253E-03
                2.855570883558E-03  2.855221675863E-03  2.854872468169E-03  2.854523260474E-03  2.854174052779E-03
                2.853824845084E-03  2.853475637389E-03  2.853126429694E-03  2.852777221999E-03  2.852428014304E-03
                2.852078806609E-03  2.851729598914E-03  2.851380391219E-03  2.851031183524E-03  2.850681975830E-03
                2.850332768135E-03  2.849983560440E-03  2.849634352745E-03  2.849285145050E-03  2.848935937355E-03
                2.848586729660E-03  2.848237521965E-03  2.847888314270E-03  2.847539106575E-03  2.847189898880E-03
                2.846840691185E-03  2.846491483491E-03  2.846142275796E-03  2.845793068101E-03  2.845443860406E-03
                2.845094652711E-03  2.844745445016E-03  2.844396237321E-03  2.844047029626E-03  2.843697821931E-03
                2.843348614236E-03  2.842999406541E-03  2.842650198846E-03  2.842300991152E-03  2.841951783457E-03
                2.841602575762E-03  2.841253368067E-03  2.840904160372E-03  2.840554952677E-03  2.840205744982E-03
                2.839856537287E-03  2.839507329592E-03  2.839158121897E-03  2.838808914202E-03  2.838459706507E-03
                2.838110498813E-03  2.837761291118E-03  2.837412083423E-03  2.837062875728E-03  2.836713668033E-03
                2.836364460338E-03  2.836015252643E-03  2.835666044948E-03  2.835316837253E-03  2.834967629558E-03
                2.834618421863E-03  2.834269214168E-03  2.833920006474E-03  2.833570798779E-03  2.833221591084E-03
                2.832872383389E-03  2.832523175694E-03  2.832173967999E-03  2.831824760304E-03  2.831475552609E-03
                2.831126344914E-03  2.830777137219E-03  2.830427929524E-03  2.830078721829E-03  2.829729514135E-03
                2.829380306440E-03  2.829031098745E-03  2.828681891050E-03  2.828332683355E-03  2.827983475660E-03
                2.827634267965E-03  2.827285060270E-03  2.826935852575E-03  2.826586644880E-03  2.826237437185E-03
                2.825888229490E-03  2.825539021795E-03  2.825189814101E-03  2.824840606406E-03  2.824491398711E-03
                2.824142191016E-03  2.823792983321E-03  2.823443775626E-03  2.823094567931E-03  2.822745360236E-03
                2.822396152541E-03  2.823095420661E-03  2.823794688780E-03  2.824493956900E-03  2.825193225019E-03
                2.825892493138E-03  2.826591761258E-03  2.827291029377E-03  2.827990297497E-03  2.828689565616E-03
                2.829388833736E-03  2.830088101855E-03  2.830787369975E-03  2.831486638094E-03  2.832185906213E-03
                2.832885174333E-03  2.833584442452E-03  2.834283710572E-03  2.834982978691E-03  2.835682246811E-03
                2.836381514930E-03  2.837080783049E-03  2.837780051169E-03  2.838479319288E-03  2.839178587408E-03
                2.839877855527E-03  2.840577123647E-03  2.841276391766E-03  2.841975659885E-03  2.842674928005E-03
                2.843374196124E-03  2.844073464244E-03  2.844772732363E-03  2.845472000483E-03  2.846171268602E-03
                2.846870536722E-03  2.847569804841E-03  2.848269072960E-03  2.848968341080E-03  2.849667609199E-03
                2.850366877319E-03  2.851066145438E-03  2.851765413558E-03  2.852464681677E-03  2.853163949796E-03
                2.853863217916E-03  2.854562486035E-03  2.855261754155E-03  2.855961022274E-03  2.856660290394E-03
                2.857359558513E-03  2.858058826633E-03  2.858758094752E-03  2.859457362871E-03  2.860156630991E-03
                2.860855899110E-03  2.861555167230E-03  2.862254435349E-03  2.862953703469E-03  2.863652971588E-03
                2.864352239707E-03  2.865051507827E-03  2.865750775946E-03  2.866450044066E-03  2.867149312185E-03
                2.867848580305E-03  2.868547848424E-03  2.869247116543E-03  2.869946384663E-03  2.870645652782E-03
                2.871344920902E-03  2.872044189021E-03  2.872743457141E-03  2.873442725260E-03  2.874141993380E-03
                2.874841261499E-03  2.875540529618E-03  2.876239797738E-03  2.876939065857E-03  2.877638333977E-03
                2.878337602096E-03  2.879036870216E-03  2.879736138335E-03  2.880435406454E-03  2.881134674574E-03
                2.881833942693E-03  2.882533210813E-03  2.883232478932E-03  2.883931747052E-03  2.884631015171E-03
                2.885330283290E-03  2.886029551410E-03  2.886728819529E-03  2.887428087649E-03  2.888127355768E-03
                2.888826623888E-03  2.889525892007E-03  2.890225160127E-03  2.890924428246E-03  2.891623696365E-03
                2.892322964485E-03  2.893022232604E-03  2.893721500724E-03  2.894420768843E-03  2.895120036963E-03
                2.895819305082E-03  2.896518573201E-03  2.897217841321E-03  2.897917109440E-03  2.898616377560E-03
                2.899315645679E-03  2.900014913799E-03  2.900714181918E-03  2.901413450037E-03  2.902112718157E-03
                2.902811986276E-03  2.903511254396E-03  2.904210522515E-03  2.904909790635E-03  2.905609058754E-03
                2.906308326874E-03  2.907007594993E-03  2.907706863112E-03  2.908406131232E-03  2.909105399351E-03
                2.909804667471E-03  2.910503935590E-03  2.911203203710E-03  2.911902471829E-03  2.912601739948E-03
                2.913301008068E-03  2.914000276187E-03  2.914699544307E-03  2.915398812426E-03  2.916098080546E-03
                2.916797348665E-03  2.917496616784E-03  2.918195884904E-03  2.918895153023E-03  2.919594421143E-03
                2.920293689262E-03  2.920992957382E-03  2.921692225501E-03  2.922391493621E-03  2.923090761740E-03
                2.923790029859E-03  2.924489297979E-03  2.925188566098E-03  2.925887834218E-03  2.926587102337E-03
                2.927286370457E-03  2.927985638576E-03  2.928684906695E-03  2.929384174815E-03  2.930083442934E-03
                2.930782711054E-03  2.931481979173E-03  2.932181247293E-03  2.932880515412E-03  2.933579783531E-03
                2.934279051651E-03  2.934978319770E-03  2.935677587890E-03  2.936376856009E-03  2.937076124129E-03
                2.937775392248E-03  2.938474660368E-03  2.939173928487E-03  2.939873196606E-03  2.940572464726E-03
                2.941271732845E-03  2.941971000965E-03  2.942670269084E-03  2.943369537204E-03  2.944068805323E-03
                2.944768073442E-03  2.945467341562E-03  2.946166609681E-03  2.946865877801E-03  2.947565145920E-03
                2.948264414040E-03  2.948963682159E-03  2.949662950279E-03  2.950362218398E-03  2.951061486517E-03
                2.951760754637E-03  2.952460022756E-03  2.953159290876E-03  2.953858558995E-03  2.954557827115E-03
                2.955257095234E-03  2.955956363353E-03  2.956655631473E-03  2.957354899592E-03  2.958054167712E-03
                2.958753435831E-03  2.959452703951E-03  2.960151972070E-03  2.960851240189E-03  2.961550508309E-03
                2.962249776428E-03  2.962949044548E-03  2.963648312667E-03  2.964347580787E-03  2.965046848906E-03
                2.965746117026E-03  2.966445385145E-03  2.967144653264E-03  2.967843921384E-03  2.968543189503E-03
                2.969242457623E-03  2.969941725742E-03  2.970640993862E-03  2.971340261981E-03  2.972039530100E-03
                2.972738798220E-03  2.973438066339E-03  2.974137334459E-03  2.974836602578E-03  2.975535870698E-03
                2.976235138817E-03  2.976934406936E-03  2.977633675056E-03  2.978332943175E-03  2.979032211295E-03
                2.979731479414E-03  2.980430747534E-03  2.981130015653E-03  2.981829283773E-03  2.982528551892E-03
                2.983227820011E-03  2.983927088131E-03  2.984626356250E-03  2.985325624370E-03  2.986024892489E-03
                2.986724160609E-03  2.987423428728E-03  2.988122696847E-03  2.988821964967E-03  2.989521233086E-03
                2.990220501206E-03  2.990919769325E-03  2.991619037445E-03  2.992318305564E-03  2.993017573683E-03
                2.993716841803E-03  2.994416109922E-03  2.995115378042E-03  2.995814646161E-03  2.996513914281E-03
                2.997213182400E-03  2.997912450520E-03  2.998611718639E-03  2.999310986758E-03  3.000010254878E-03
                3.000709522997E-03  3.001408791117E-03  3.002108059236E-03  3.002807327356E-03  3.003506595475E-03
                3.004205863594E-03  3.004905131714E-03  3.005604399833E-03  3.006303667953E-03  3.007002936072E-03
                3.007702204192E-03  3.008401472311E-03  3.009100740430E-03  3.009800008550E-03  3.010499276669E-03
                3.011198544789E-03  3.011897812908E-03  3.012597081028E-03  3.013296349147E-03  3.013995617267E-03
                3.014694885386E-03  3.015394153505E-03  3.016093421625E-03  3.016792689744E-03  3.017491957864E-03
                3.018191225983E-03  3.018890494103E-03  3.019589762222E-03  3.020289030341E-03  3.020988298461E-03
                3.021687566580E-03  3.022386834700E-03  3.023086102819E-03  3.023785370939E-03  3.024484639058E-03
                3.025183907177E-03  3.025883175297E-03  3.026582443416E-03  3.027281711536E-03  3.027980979655E-03
                3.028680247775E-03  3.029379515894E-03  3.030078784014E-03  3.030778052133E-03  3.031477320252E-03
                3.032176588372E-03  3.032875856491E-03  3.033575124611E-03  3.034274392730E-03  3.034973660850E-03
                3.035672928969E-03  3.036372197088E-03  3.037071465208E-03  3.037770733327E-03  3.038470001447E-03
                3.039169269566E-03  3.039868537686E-03  3.040567805805E-03  3.041267073924E-03  3.041966342044E-03
                3.042665610163E-03  3.043364878283E-03  3.044064146402E-03  3.044763414522E-03  3.045462682641E-03
                3.046161950761E-03  3.046861218880E-03  3.047560486999E-03  3.048259755119E-03  3.048959023238E-03
                3.049658291358E-03  3.050357559477E-03  3.051056827597E-03  3.051756095716E-03  3.052455363835E-03
                3.053154631955E-03  3.053853900074E-03  3.054553168194E-03  3.055252436313E-03  3.055951704433E-03
                3.056650972552E-03  3.057350240672E-03  3.058049508791E-03  3.058748776910E-03  3.059448045030E-03
                3.060147313149E-03  3.060846581269E-03  3.061545849388E-03  3.062245117508E-03  3.062944385627E-03
                3.063643653746E-03  3.064342921866E-03  3.065042189985E-03  3.065741458105E-03  3.066440726224E-03
                3.067139994344E-03  3.067839262463E-03  3.068538530582E-03  3.069237798702E-03  3.069937066821E-03
                3.070636334941E-03  3.071335603060E-03  3.072034871180E-03  3.072734139299E-03  3.073433407419E-03
                3.074132675538E-03  3.074831943657E-03  3.075531211777E-03  3.076230479896E-03  3.076929748016E-03
                3.077629016135E-03  3.078328284255E-03  3.079027552374E-03  3.079726820493E-03  3.080426088613E-03
                3.081125356732E-03  3.081824624852E-03  3.082523892971E-03  3.083223161091E-03  3.083922429210E-03
                3.084621697329E-03  3.085320965449E-03  3.086020233568E-03  3.086719501688E-03  3.087418769807E-03
                3.088118037927E-03  3.088817306046E-03  3.089516574166E-03  3.090215842285E-03  3.090915110404E-03
                3.091614378524E-03  3.092313646643E-03  3.093012914763E-03  3.093712182882E-03  3.094411451002E-03
                3.095110719121E-03  3.095809987240E-03  3.096509255360E-03  3.097208523479E-03  3.097907791599E-03
                3.098607059718E-03  3.099306327838E-03  3.100005595957E-03  3.100704864076E-03  3.101404132196E-03
                3.102103400315E-03  3.102802668435E-03  3.103501936554E-03  3.104201204674E-03  3.104900472793E-03
                3.105599740913E-03  3.106299009032E-03  3.106998277151E-03  3.107697545271E-03  3.108396813390E-03
                3.109096081510E-03  3.109795349629E-03  3.110494617749E-03  3.111193885868E-03  3.111893153987E-03
                3.112592422107E-03  3.113291690226E-03  3.113990958346E-03  3.114690226465E-03  3.115389494585E-03
                3.116088762704E-03  3.116788030823E-03  3.117487298943E-03  3.118186567062E-03  3.118885835182E-03
                3.119585103301E-03  3.120284371421E-03  3.120983639540E-03  3.121682907660E-03  3.122382175779E-03
                3.123081443898E-03  3.123780712018E-03  3.124479980137E-03  3.125179248257E-03  3.125878516376E-03
                3.126577784496E-03  3.127277052615E-03  3.127976320734E-03  3.128675588854E-03  3.129374856973E-03
                3.130074125093E-03  3.130773393212E-03  3.131472661332E-03  3.132171929451E-03  3.132871197570E-03
                3.133570465690E-03  3.134269733809E-03  3.134969001929E-03  3.135668270048E-03  3.136367538168E-03
                3.137066806287E-03  3.137766074407E-03  3.138465342526E-03  3.139164610645E-03  3.139863878765E-03
                3.140563146884E-03  3.141262415004E-03  3.141961683123E-03  3.142660951243E-03  3.143360219362E-03
                3.144059487481E-03  3.144758755601E-03  3.145458023720E-03  3.146157291840E-03  3.146856559959E-03
                3.147555828079E-03  3.148255096198E-03  3.148954364317E-03  3.149653632437E-03  3.150352900556E-03
                3.151052168676E-03  3.151751436795E-03  3.152450704915E-03  3.153149973034E-03  3.153849241154E-03
                3.154548509273E-03  3.155247777392E-03  3.155947045512E-03  3.156646313631E-03  3.157345581751E-03
                3.158044849870E-03  3.158744117990E-03  3.159443386109E-03  3.160142654228E-03  3.160841922348E-03
                3.161541190467E-03  3.162240458587E-03  3.162939726706E-03  3.163638994826E-03  3.164338262945E-03
                3.165037531065E-03  3.165736799184E-03  3.166436067303E-03  3.167135335423E-03  3.167834603542E-03
                3.168533871662E-03  3.169233139781E-03  3.169932407901E-03  3.170631676020E-03  3.171330944139E-03
                3.172030212259E-03  3.172729480378E-03  3.173428748498E-03  3.174128016617E-03  3.174827284737E-03
                3.175526552856E-03  3.176225820975E-03  3.176925089095E-03  3.177624357214E-03  3.178323625334E-03
                3.179022893453E-03  3.179722161573E-03  3.180421429692E-03  3.181120697812E-03  3.181819965931E-03
                3.182519234050E-03  3.183218502170E-03  3.183917770289E-03  3.184617038409E-03  3.185316306528E-03
                3.186015574648E-03  3.186714842767E-03  3.187414110886E-03  3.188113379006E-03  3.188812647125E-03
                3.189511915245E-03  3.190211183364E-03  3.190910451484E-03  3.191609719603E-03  3.192308987722E-03
                3.193008255842E-03  3.193707523961E-03  3.194406792081E-03  3.195106060200E-03  3.195805328320E-03
                3.196504596439E-03  3.197203864559E-03  3.197903132678E-03  3.198602400797E-03  3.199301668917E-03
                3.200000937036E-03  3.200700205156E-03  3.201399473275E-03  3.202098741395E-03  3.202798009514E-03
                3.203497277633E-03  3.204196545753E-03  3.204895813872E-03  3.205595081992E-03  3.206294350111E-03
                3.206993618231E-03  3.207692886350E-03  3.208392154469E-03  3.209091422589E-03  3.209790690708E-03
                3.210489958828E-03  3.211189226947E-03  3.211888495067E-03  3.212587763186E-03  3.213287031306E-03
                3.213986299425E-03  3.214685567544E-03  3.215384835664E-03  3.216084103783E-03  3.216783371903E-03
                3.217482640022E-03  3.218181908142E-03  3.218881176261E-03  3.219580444380E-03  3.220279712500E-03
                3.220978980619E-03  3.221678248739E-03  3.222377516858E-03  3.223076784978E-03  3.223776053097E-03
                3.224475321216E-03  3.225174589336E-03  3.225873857455E-03  3.226573125575E-03  3.227272393694E-03
                3.227971661814E-03  3.228670929933E-03  3.229370198053E-03  3.230069466172E-03  3.230768734291E-03
                3.231468002411E-03  3.232167270530E-03  3.232866538650E-03  3.233565806769E-03  3.234265074889E-03
                3.234964343008E-03  3.235663611127E-03  3.236362879247E-03  3.237062147366E-03  3.237761415486E-03
                3.238460683605E-03  3.239159951725E-03  3.239859219844E-03  3.240558487963E-03  3.241257756083E-03
                3.241957024202E-03  3.242656292322E-03  3.243355560441E-03  3.244054828561E-03  3.244754096680E-03
                3.245453364800E-03  3.246152632919E-03  3.246851901038E-03  3.247551169158E-03  3.248250437277E-03
                3.248949705397E-03  3.249648973516E-03  3.250348241636E-03  3.251047509755E-03  3.251746777874E-03
                3.252446045994E-03  3.253145314113E-03  3.253844582233E-03  3.254543850352E-03  3.255243118472E-03
                3.255942386591E-03  3.256641654710E-03  3.257340922830E-03  3.258040190949E-03  3.258739459069E-03
                3.259438727188E-03  3.260137995308E-03  3.260837263427E-03  3.261536531547E-03  3.262235799666E-03
                3.262935067785E-03  3.263634335905E-03  3.264333604024E-03  3.265032872144E-03  3.265732140263E-03
                3.266431408383E-03  3.267130676502E-03  3.267829944621E-03  3.268529212741E-03  3.269228480860E-03
                3.269927748980E-03  3.270627017099E-03  3.271326285219E-03  3.272025553338E-03  3.272724821458E-03
                3.273424089577E-03  3.274123357696E-03  3.274822625816E-03  3.275521893935E-03  3.276221162055E-03
                3.276920430174E-03  3.277619698294E-03  3.278318966413E-03  3.279018234532E-03  3.279717502652E-03
                3.280416770771E-03  3.281116038891E-03  3.281815307010E-03  3.282514575130E-03  3.283213843249E-03
                3.283913111368E-03  3.284612379488E-03  3.285311647607E-03  3.286010915727E-03  3.286710183846E-03
                3.287409451966E-03  3.288108720085E-03  3.288807988205E-03  3.289507256324E-03  3.290206524443E-03
                3.290905792563E-03  3.291605060682E-03  3.292304328802E-03  3.293003596921E-03  3.293702865041E-03
                3.294402133160E-03  3.295101401279E-03  3.295800669399E-03  3.296499937518E-03  3.297199205638E-03
                3.297898473757E-03  3.298597741877E-03  3.299297009996E-03  3.299996278115E-03  3.300695546235E-03
                3.301394814354E-03  3.302094082474E-03  3.302793350593E-03  3.303492618713E-03  3.304191886832E-03
                3.304891154952E-03  3.305590423071E-03  3.306289691190E-03  3.306988959310E-03  3.307688227429E-03
                3.308387495549E-03  3.309086763668E-03  3.309786031788E-03  3.310485299907E-03  3.311184568026E-03
                3.311883836146E-03  3.312583104265E-03  3.313282372385E-03  3.313981640504E-03  3.314680908624E-03
                3.315380176743E-03  3.316079444862E-03  3.316778712982E-03  3.317477981101E-03  3.318177249221E-03
                3.318876517340E-03  3.319575785460E-03  3.320275053579E-03  3.320974321699E-03  3.321673589818E-03
                3.322372857937E-03  3.323072126057E-03  3.323771394176E-03  3.324470662296E-03  3.325169930415E-03
                3.325869198535E-03  3.326568466654E-03  3.327267734773E-03  3.327967002893E-03  3.328666271012E-03
                3.329365539132E-03  3.330064807251E-03  3.330764075371E-03  3.331463343490E-03  3.332162611609E-03
                3.332861879729E-03  3.333561147848E-03  3.334260415968E-03  3.334959684087E-03  3.335658952207E-03
                3.336358220326E-03  3.337057488446E-03  3.337756756565E-03  3.338456024684E-03  3.339155292804E-03
                3.339854560923E-03  3.340553829043E-03  3.341253097162E-03  3.341952365282E-03  3.342651633401E-03
                3.343350901520E-03  3.344050169640E-03  3.344749437759E-03  3.345448705879E-03  3.346147973998E-03
                3.346847242118E-03  3.347546510237E-03  3.348245778356E-03  3.348945046476E-03  3.349644314595E-03
                3.350343582715E-03  3.351042850834E-03  3.351742118954E-03  3.352441387073E-03  3.353140655193E-03
                3.353839923312E-03  3.354539191431E-03  3.355238459551E-03  3.355937727670E-03  3.356636995790E-03
                3.357336263909E-03  3.358035532029E-03  3.358734800148E-03  3.359434068267E-03  3.360133336387E-03
                3.360832604506E-03  3.361531872626E-03  3.362231140745E-03  3.362930408865E-03  3.363629676984E-03
                3.364328945104E-03  3.365028213223E-03  3.365727481342E-03  3.366426749462E-03  3.367126017581E-03
                3.367825285701E-03  3.368524553820E-03  3.369223821940E-03  3.369923090059E-03  3.370622358178E-03
                3.371321626298E-03  3.372020894417E-03  3.372720162537E-03  3.373419430656E-03  3.374118698776E-03
                3.374817966895E-03  3.375517235014E-03  3.376216503134E-03  3.376915771253E-03  3.377615039373E-03
                3.378314307492E-03  3.379013575612E-03  3.379712843731E-03  3.380412111851E-03  3.381111379970E-03
                3.381810648089E-03  3.382509916209E-03  3.383209184328E-03  3.383908452448E-03  3.384607720567E-03
                3.385306988687E-03  3.386006256806E-03  3.386705524925E-03  3.387404793045E-03  3.388104061164E-03
                3.388803329284E-03  3.389502597403E-03  3.390201865523E-03  3.390901133642E-03  3.391600401761E-03
                3.392299669881E-03  3.392998938000E-03  3.393698206120E-03  3.394397474239E-03  3.395096742359E-03
                3.395796010478E-03  3.396495278598E-03  3.397194546717E-03  3.397893814836E-03  3.398593082956E-03
                3.399292351075E-03  3.399991619195E-03  3.400690887314E-03  3.401390155434E-03  3.402089423553E-03
                3.402788691672E-03  3.403487959792E-03  3.404187227911E-03  3.404886496031E-03  3.405585764150E-03
                3.406285032270E-03  3.406984300389E-03  3.407683568508E-03  3.408382836628E-03  3.409082104747E-03
                3.409781372867E-03  3.410480640986E-03  3.411179909106E-03  3.411879177225E-03  3.412578445345E-03
                3.413277713464E-03  3.413976981583E-03  3.414676249703E-03  3.415375517822E-03  3.416074785942E-03
                3.416774054061E-03  3.417473322181E-03  3.418172590300E-03  3.418871858419E-03  3.419571126539E-03
                3.420270394658E-03  3.420969662778E-03  3.421668930897E-03  3.422368199017E-03  3.423067467136E-03
                3.423766735255E-03  3.424466003375E-03  3.425165271494E-03  3.425864539614E-03  3.426563807733E-03
                3.427263075853E-03  3.427962343972E-03  3.428661612092E-03  3.429360880211E-03  3.430060148330E-03
                3.430759416450E-03  3.431458684569E-03  3.432157952689E-03  3.432857220808E-03  3.433556488928E-03
                3.434255757047E-03  3.434955025166E-03  3.435654293286E-03  3.436353561405E-03  3.437052829525E-03
                3.437752097644E-03  3.438451365764E-03  3.439150633883E-03  3.439849902002E-03  3.440549170122E-03
                3.441248438241E-03  3.441947706361E-03  3.442646974480E-03  3.443346242600E-03  3.444045510719E-03
                3.444744778839E-03  3.445444046958E-03  3.446143315077E-03  3.446842583197E-03  3.447541851316E-03
                3.448241119436E-03  3.448940387555E-03  3.449639655675E-03  3.450338923794E-03  3.451038191913E-03
                3.451737460033E-03  3.452436728152E-03  3.453135996272E-03  3.453835264391E-03  3.454534532511E-03
                3.455233800630E-03  3.455933068749E-03  3.456632336869E-03  3.457331604988E-03  3.458030873108E-03
                3.458730141227E-03  3.459429409347E-03  3.460128677466E-03  3.460827945586E-03  3.461527213705E-03
                3.462226481824E-03  3.462925749944E-03  3.463625018063E-03  3.464324286183E-03  3.465023554302E-03
                3.465722822422E-03  3.466422090541E-03  3.467121358660E-03  3.467820626780E-03  3.468519894899E-03
                3.469219163019E-03  3.469918431138E-03  3.470617699258E-03  3.471316967377E-03  3.472016235497E-03
                3.472715503616E-03  3.473414771735E-03  3.474114039855E-03  3.474813307974E-03  3.475512576094E-03
                3.476211844213E-03  3.476911112333E-03  3.477610380452E-03  3.478309648571E-03  3.479008916691E-03
                3.479708184810E-03  3.480407452930E-03  3.481106721049E-03  3.481805989169E-03  3.482505257288E-03
                3.483204525407E-03  3.483903793527E-03  3.484603061646E-03  3.485302329766E-03  3.486001597885E-03
                3.486700866005E-03  3.487400134124E-03  3.488099402244E-03  3.488798670363E-03  3.489497938482E-03
                3.490197206602E-03  3.490896474721E-03  3.491595742841E-03  3.492295010960E-03  3.492994279080E-03
                3.493693547199E-03  3.494392815318E-03  3.495092083438E-03  3.495791351557E-03  3.496490619677E-03
                3.497189887796E-03  3.497889155916E-03  3.498588424035E-03  3.499287692154E-03  3.499986960274E-03
                3.500686228393E-03  3.501385496513E-03  3.502084764632E-03  3.502784032752E-03  3.503483300871E-03
                3.504182568991E-03  3.504881837110E-03  3.505581105229E-03  3.506280373349E-03  3.506979641468E-03
                3.507678909588E-03  3.508378177707E-03  3.509077445827E-03  3.509776713946E-03  3.510475982065E-03
                3.511175250185E-03  3.511874518304E-03  3.512573786424E-03  3.513273054543E-03  3.513972322663E-03
                3.514671590782E-03  3.515370858901E-03  3.516070127021E-03  3.516769395140E-03  3.517468663260E-03
                3.518167931379E-03  3.518867199499E-03  3.519566467618E-03  3.520265735738E-03  3.520965003857E-03
                3.521664271976E-03  3.522363540096E-03  3.523062808215E-03  3.523762076335E-03  3.524461344454E-03
                3.525160612574E-03  3.525859880693E-03  3.526559148812E-03  3.527258416932E-03  3.527957685051E-03
                3.528656953171E-03  3.529356221290E-03  3.530055489410E-03  3.530754757529E-03  3.531454025648E-03
                3.532153293768E-03  3.532852561887E-03  3.533551830007E-03  3.534251098126E-03  3.534950366246E-03
                3.535649634365E-03  3.536348902485E-03  3.537048170604E-03  3.537747438723E-03  3.538446706843E-03
                3.539145974962E-03  3.539845243082E-03  3.540544511201E-03  3.541243779321E-03  3.541943047440E-03
                3.542642315559E-03  3.543341583679E-03  3.544040851798E-03  3.544740119918E-03  3.545439388037E-03
                3.546138656157E-03  3.546837924276E-03  3.547537192395E-03  3.548236460515E-03  3.548935728634E-03
                3.549634996754E-03  3.550334264873E-03  3.551033532993E-03  3.551732801112E-03  3.552432069232E-03
                3.553131337351E-03  3.553830605470E-03  3.554529873590E-03  3.555229141709E-03  3.555928409829E-03
                3.556627677948E-03  3.557326946068E-03  3.558026214187E-03  3.558725482306E-03  3.559424750426E-03
                3.560124018545E-03  3.560823286665E-03  3.561522554784E-03  3.562221822904E-03  3.562921091023E-03
                3.563620359142E-03  3.564319627262E-03  3.565018895381E-03  3.565718163501E-03  3.566417431620E-03
                3.567116699740E-03  3.567815967859E-03  3.568515235979E-03  3.569214504098E-03  3.569913772217E-03
                3.570613040337E-03  3.571312308456E-03  3.572011576576E-03  3.572710844695E-03  3.573410112815E-03
                3.574109380934E-03  3.574808649053E-03  3.575507917173E-03  3.576207185292E-03  3.576906453412E-03
                3.577605721531E-03  3.578304989651E-03  3.579004257770E-03  3.579703525890E-03  3.580402794009E-03
                3.581102062128E-03  3.581801330248E-03  3.582500598367E-03  3.583199866487E-03  3.583899134606E-03
                3.584598402726E-03  3.585297670845E-03  3.585996938964E-03  3.586696207084E-03  3.587395475203E-03
                3.588094743323E-03  3.588794011442E-03  3.589493279562E-03  3.590192547681E-03  3.590891815800E-03
                3.591591083920E-03  3.592290352039E-03  3.592989620159E-03  3.593688888278E-03  3.594388156398E-03
                3.595087424517E-03  3.595786692637E-03  3.596485960756E-03  3.597185228875E-03  3.597884496995E-03
                3.598583765114E-03  3.599283033234E-03  3.599982301353E-03  3.600681569473E-03  3.601380837592E-03
                3.602080105711E-03  3.602779373831E-03  3.603478641950E-03  3.604177910070E-03  3.604877178189E-03
                3.605576446309E-03  3.606275714428E-03  3.606974982547E-03  3.607674250667E-03  3.608373518786E-03
                3.609072786906E-03  3.609772055025E-03  3.610471323145E-03  3.611170591264E-03  3.611869859384E-03
                3.612569127503E-03  3.613268395622E-03  3.613967663742E-03  3.614666931861E-03  3.615366199981E-03
                3.616065468100E-03  3.616764736220E-03  3.617464004339E-03  3.618163272458E-03  3.618862540578E-03
                3.619561808697E-03  3.620261076817E-03  3.620960344936E-03  3.621659613056E-03  3.622358881175E-03
                3.623058149294E-03  3.623757417414E-03  3.624456685533E-03  3.625155953653E-03  3.625855221772E-03
                3.626554489892E-03  3.627253758011E-03  3.627953026131E-03  3.628652294250E-03  3.629351562369E-03
                3.630050830489E-03  3.630750098608E-03  3.631449366728E-03  3.632148634847E-03  3.632847902967E-03
                3.633547171086E-03  3.634246439205E-03  3.634945707325E-03  3.635644975444E-03  3.636344243564E-03
                3.637043511683E-03  3.637742779803E-03  3.638442047922E-03  3.639141316041E-03  3.639840584161E-03
                3.640539852280E-03  3.641239120400E-03  3.641938388519E-03  3.642637656639E-03  3.643336924758E-03
                3.644036192878E-03  3.644735460997E-03  3.645434729116E-03  3.646133997236E-03  3.646833265355E-03
                3.647532533475E-03  3.648231801594E-03  3.648931069714E-03  3.649630337833E-03  3.650329605952E-03
                3.651028874072E-03  3.651728142191E-03  3.652427410311E-03  3.653126678430E-03  3.653825946550E-03
                3.654525214669E-03  3.655224482788E-03  3.655923750908E-03  3.656623019027E-03  3.657322287147E-03
                3.658021555266E-03  3.658720823386E-03  3.659420091505E-03  3.660119359625E-03  3.660818627744E-03
